Date,Time,Sensor_ID,State,Temp,Humidity,Unnamed1,Unnamed2,Unnamed3,Unnamed4
18-11-08,08:40:42.71528,M07,ON,33.9,62.3,,,,
18-11-08,08:40:43.02165,M01,ON,28.5,54.8,,,,
18-11-08,08:40:43.25565,M10,OFF,28.8,50.1,,,,
18-11-08,08:40:43.546679,M02,OFF,29.4,59.6,,,,
18-11-08,08:40:43.878289,M23,ON,33.8,45.2,,,,
18-11-08,08:40:44.165829,M06,OFF,31.1,48.7,,,,
18-11-08,08:40:45.981499,M06,ON,34.1,63.9,,,,
18-11-08,08:40:46.955539,M08,OFF,33.3,57.5,,,,
18-11-08,08:40:48.86539,M23,OFF,31.4,60.4,,,,
18-11-08,08:40:50.18487,M08,ON,34.6,52.8,,,,
18-11-08,08:40:51.712919,M01,OFF,27.9,66.2,,,,
18-11-08,08:40:53.99129,M06,OFF,31.1,47.9,,,,
18-11-08,08:40:58.22478,M15,ON,25,55.3,,,,
18-11-08,08:40:58.54009,M16,ON,30.6,44.6,,,,
18-11-08,08:40:59.417099,M08,OFF,29.4,58.1,,,,
18-11-08,08:41:00.104969,M17,ON,35.1,53.7,,,,
18-11-08,08:41:00.77424,M06,OFF,31.6,61,,,,
18-11-08,08:41:01.100589,M07,OFF,31.4,49.4,,,,
18-11-08,08:41:01.463619,M16,OFF,31,64.1,,,,
18-11-08,08:41:01.661119,M15,OFF,29.6,57.2,,,,
18-11-08,08:41:03.717979,M17,OFF,30.5,60.8,,,,
18-11-08,08:41:35.06553,I06,PRESENT,29.2,42.5,,,,
18-11-08,08:41:36.31656,I06,ABSENT,30.2,51.9,,,,
18-11-08,08:42:17.619729,M17,ON,31.1,46.3,,,,
18-11-08,08:42:19.81569,M17,OFF,30.4,65.7,,,,
18-11-08,08:42:40.317509,M06,ON,32.1,56.8,,,,
18-11-08,08:42:42.11522,M06,OFF,24.7,50.6,,,,
18-11-08,08:42:43.61888,M06,ON,32.9,59.9,,,,
18-11-08,08:42:44.11308,M07,ON,26.1,63.2,,,,
18-11-08,08:42:46.985569,M07,OFF,29.2,54,,,,
18-11-08,08:42:47.30235,M06,OFF,31.2,48.1,,,,
18-11-08,08:42:54.021909,M07,ON,32.7,44.9,,,,
18-11-08,08:42:56.30274,M06,OFF,30.9,62.7,,,,
18-11-08,08:42:57.565,M07,ON,30.4,58.5,,,,
18-11-08,08:42:58.674089,M07,OFF,31,55.1,,,,
18-11-08,08:43:21.41538,M06,ON,30,53,,,,
18-11-08,08:43:22.505539,M06,OFF,33.2,60.7,,,,
18-11-08,08:43:22.85662,M06,ON,35.1,64.9,,,,
18-11-08,08:43:25.0418,M06,OFF,30.4,47.5,,,,
18-11-08,08:44:40.145279,M07,ON,32.4,56.1,,,,
18-11-08,08:44:41.226409,M07,OFF,31.1,61.8,,,,
18-11-08,08:44:48.39387,M07,ON,31,45.6,,,,
18-11-08,08:44:50.355259,M07,OFF,28.2,57.9,,,,
18-11-08,08:44:58.593869,I04,PRESENT,28.9,50.8,,,,
18-11-08,08:45:02.78185,I06,PRESENT,30,63.4,,,,
18-11-08,08:45:23.09433,D07,CLOSE,32.3,54.6,,,,
18-11-08,08:45:24.55556,M17,ON,27.1,58.7,,,,
18-11-08,08:45:28.094579,M16,ON,33.6,49.9,,,,
18-11-08,08:45:28.428839,M17,OFF,29.3,65.2,,,,
18-11-08,08:45:28.753639,M15,ON,30.4,52.3,,,,
18-11-08,08:45:29.98443,M06,ON,28.4,46.8,,,,
18-11-08,08:45:31.121249,M16,OFF,27.8,60.1,,,,
18-11-08,08:45:32.155159,M15,OFF,31.7,55.9,,,,
18-11-08,08:45:34.51391,M07,ON,33.3,53.4,,,,
18-11-08,08:45:35.217489,M06,ON,31.7,62.9,,,,
18-11-08,08:45:35.53303,M06,OFF,29.7,47.2,,,,
18-11-08,08:45:36.138449,M07,ON,34.5,59.3,,,,
18-11-08,08:45:37.26461,M07,OFF,35,64.6,,,,
18-11-08,08:49:23.48217,M23,ON,31.9,50.4,,,,
18-11-08,08:49:23.848109,M01,ON,32.5,56.5,,,,
18-11-08,08:49:23.98159,M21,OFF,31,45.8,,,,
18-11-08,08:49:25.304049,M23,OFF,31.6,61.3,,,,
18-11-08,08:49:26.03025,M15,ON,27,57.7,,,,
18-11-08,08:49:26.517119,M16,ON,31.1,63.6,,,,
18-11-08,08:49:26.85469,D12,OPEN,33.6,52.1,,,,
18-11-08,08:49:27.69419,M01,OFF,32,49.1,,,,
18-11-08,08:49:28.09379,M17,ON,32.3,65.5,,,,
18-11-08,08:49:28.617069,M16,OFF,33.6,58.9,,,,
18-11-08,08:49:29.042069,M18,ON,29.3,54.4,,,,
18-11-08,08:49:30.082999,M51,ON,30.8,47,,,,
18-11-08,08:49:30.40012,M15,OFF,32.5,60.9,,,,
18-11-08,08:49:30.718899,D11,OPEN,31.3,53.6,,,,
18-11-08,08:49:32.02604,M17,OFF,28,62.1,,,,
18-11-08,08:49:33.275449,M18,OFF,28.8,55.7,,,,
18-11-08,08:49:35.624759,D12,CLOSE,34.1,44.3,,,,
18-11-08,08:49:36.737159,D11,OPEN,31.3,59.1,,,,
18-11-08,08:49:38.185519,M22,ON,25,63.8,,,,
18-11-08,08:49:38.7969,D11,CLOSE,30.4,50.9,,,,
18-11-08,08:49:39.859659,M21,ON,31.3,57.1,,,,
18-11-08,08:49:40.39158,M18,ON,30.7,46.5,,,,
18-11-08,08:49:41.416929,M22,OFF,29.7,61.5,,,,
18-11-08,08:49:42.07273,M17,ON,29.9,48.3,,,,
18-11-08,08:49:42.3952,M51,OFF,31.2,65.1,,,,
18-11-08,08:49:42.897989,M21,OFF,34.3,52.5,,,,
18-11-08,08:49:45.248859,M18,OFF,30.9,55.5,1,6,,
18-11-08,08:49:45.63383,M18,ON,31.6,60.6,1,6,,
18-11-08,08:49:46.411429,M51,ON,30.3,58.3,,,,
18-11-08,08:49:48.525609,M17,OFF,31.6,47.7,1,6,,
18-11-08,08:49:49.969449,M18,OFF,29.5,64.2,1,6,,
18-11-08,08:49:50.763839,M18,ON,31.7,53.9,1,6,,
18-11-08,08:49:53.06625,M17,ON,30.1,45.4,1,6,,
18-11-08,08:49:54.015189,M16,ON,26.1,62.5,1,6,,
18-11-08,08:49:54.486059,M51,OFF,29.8,49.6,,,,
18-11-08,08:49:54.808269,M15,ON,29.5,59.8,1,6,,
18-11-08,08:49:55.183739,M17,OFF,28,51.3,1,6,,
